[0.08219040185213089, -0.03587169572710991, 0.008900186978280544, 0.018593687564134598, 0.00289572193287313, 0.15136009454727173, -0.0081925168633461, 0.04424844682216644, -0.9989866018295288, -0.11098016798496246, 0.1309031993150711, 0.009891003370285034, -0.23348689079284668, 0.08337989449501038, 0.1221318244934082, 0.23843127489089966, 0.05009767413139343, -0.039619624614715576, 0.13734376430511475, -0.0011363625526428223, -0.038276851177215576, 0.0012773703783750534, -0.4731578528881073, -0.044175684452056885, -0.3458780348300934, -0.4091273248195648, 0.46749410033226013, 0.6669092178344727, -0.5035825967788696, 0.10547101497650146, -0.15685512125492096, 0.22244396805763245, 0.10245535522699356, 0.496315598487854, 0.0, 0.0, -0.43612608313560486, -0.3533577024936676, 0.5865496397018433, -1.7190839052200317, 0.40440887212753296, 1.5658679008483887, 2.299999952316284, -1.3171589374542236, -0.49984949827194214, -0.41490501165390015, -0.4516185522079468, -0.9263971447944641, 5.9517144109122455e-05, -1.0]
[0.08785104006528854, -0.050192803144454956, 0.0037634510081261396, 0.15353833138942719, 0.04121062904596329, 0.04584335908293724, -0.006707756780087948, 0.0391831174492836, -0.9992092847824097, -0.10972416400909424, 0.11185331642627716, 0.01321069523692131, -0.2442982941865921, 0.06520244479179382, 0.14072653651237488, 0.2716749906539917, 0.028894007205963135, -0.040029823780059814, 0.12909626960754395, 0.0075775980949401855, -0.038118600845336914, 0.05220535025000572, -0.3681802451610565, 0.05961574986577034, -0.16512131690979004, -0.43473705649375916, 0.36569443345069885, 0.654078483581543, -0.46041932702064514, 0.09705625474452972, -0.1683521270751953, 0.17761008441448212, 0.09144998341798782, 0.496315598487854, 0.0, 0.0, -0.01365986093878746, -1.2323815822601318, 0.27781111001968384, -1.351632833480835, 0.38636404275894165, 1.6497597694396973, 2.299999952316284, -1.342374324798584, -0.37673845887184143, -1.0993791818618774, -0.3577005863189697, -1.3420398235321045, -1.0, -0.707126259803772]
[0.09199222177267075, -0.0710180401802063, -0.005016436334699392, 0.2779417335987091, 0.10316310077905655, -0.23484089970588684, -0.0031467373482882977, 0.028434142470359802, -0.9995905756950378, -0.09616478532552719, 0.0867369994521141, 0.011027068831026554, -0.23963186144828796, 0.04393422603607178, 0.16032135486602783, 0.30454522371292114, 0.012158125638961792, -0.040692806243896484, 0.11617088317871094, 0.014194786548614502, -0.03766864538192749, 0.34884113073349, -0.4667544662952423, -0.06829559803009033, 0.19487416744232178, -0.505152702331543, 0.3867748975753784, 0.6438901424407959, -0.35124915838241577, 0.08991207182407379, -0.26750725507736206, 0.14738360047340393, 0.09588506817817688, 0.496315598487854, 0.0, 0.0, 0.22110864520072937, -0.9632870554924011, 0.5174709558486938, -0.8139287829399109, 0.6260757446289062, 1.4151735305786133, 2.299999952316284, -1.3964965343475342, -0.24094724655151367, -1.1452707052230835, -0.45662063360214233, -1.242276906967163, -5.823762694490142e-05, -2.911881347245071e-05]
[0.11323370039463043, -0.09227078408002853, -0.021567532792687416, 0.513507068157196, 0.20403023064136505, -0.6731778383255005, 0.004857697989791632, 0.007273091934621334, -0.9999616742134094, -0.06750863045454025, 0.04489147290587425, -0.0118460888043046, -0.2058485746383667, 0.0164564847946167, 0.1849919855594635, 0.3314518332481384, 0.002055346965789795, -0.04009902477264404, 0.09834671020507812, 0.023605287075042725, -0.03775322437286377, 0.6858510375022888, -0.7858652472496033, -0.5051361918449402, 0.8293370008468628, -1.2101569175720215, 0.45497316122055054, 0.4977485239505768, -0.3186144232749939, 1.0500224828720093, -0.33810296654701233, 0.19947080314159393, 0.03485973924398422, 0.496315598487854, 0.0, 0.0, 1.1012998819351196, -1.1898572444915771, 0.15307873487472534, 0.2594667077064514, 1.0041674375534058, 1.4798564910888672, 2.299999952316284, -1.550391674041748, -0.03739297389984131, -1.4101983308792114, -0.5184859037399292, -1.1806671619415283, 1.0, 0.7070850729942322]
[0.12468846887350082, -0.005929021164774895, -0.02329416386783123, -0.12118931859731674, 0.0076109981164336205, -0.563147783279419, 0.009658808819949627, 0.0005615272675640881, -0.9999529719352722, -0.02878270111978054, -0.0025173369795084, -0.05204027146100998, -0.1764758825302124, -0.005215466022491455, 0.22878414392471313, 0.34681177139282227, -0.014187157154083252, -0.03825819492340088, 0.005834519863128662, 0.027431786060333252, -0.03828483819961548, 0.7280476689338684, -0.9053556323051453, -0.7921360731124878, 0.5409673452377319, -1.525816798210144, 0.7164468169212341, 0.26979440450668335, -0.4404953420162201, 1.2279086112976074, -1.8735921382904053, 0.05871967598795891, 0.010760623961687088, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -0.9623208045959473, 2.0, 1.5095405578613281, 1.7651398181915283, 2.0252668857574463, -1.3942110538482666, 0.2974588871002197, -1.690402626991272, -0.34050309658050537, -1.1832350492477417, 6.458750431193039e-05, 1.0]
[0.09386449307203293, 0.09017615020275116, -0.026920806616544724, -0.6160879135131836, -0.15106816589832306, -0.6016119122505188, 0.006572640500962734, 0.019575059413909912, -0.9997867941856384, 0.00921702291816473, -0.04807610064744949, -0.08192430436611176, -0.14913225173950195, -0.049345940351486206, 0.23336148262023926, 0.32939136028289795, -0.039438456296920776, -0.03848201036453247, -0.03934508562088013, 0.023681282997131348, -0.037705421447753906, 0.7321204543113708, -0.9198874831199646, -0.6408722400665283, 0.6209642291069031, -1.4100170135498047, -0.5160886645317078, -0.3812006711959839, -0.4183698892593384, 0.9551413655281067, 0.2739101052284241, -0.07530108839273453, -0.004127221181988716, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.076395034790039, 1.7373368740081787, 1.4175047874450684, -0.9479902386665344, 0.5273123979568481, -2.099933624267578, -0.498180627822876, -1.386961579322815, -1.0, 0.7071307897567749]
[0.05225634574890137, -0.032641440629959106, 0.009488503448665142, -0.2657566964626312, 0.015245659276843071, 0.06141896918416023, 0.0065903570502996445, 0.037039611488580704, -0.9992921948432922, 0.03226350247859955, -0.07138994336128235, -0.08194135874509811, -0.11840003728866577, -0.07151588797569275, 0.21825522184371948, 0.3423113226890564, -0.05872219800949097, -0.0395277738571167, -0.03588104248046875, -0.03701984882354736, -0.01920551061630249, 0.3784911036491394, -0.34658923745155334, 0.4970006048679352, 0.6571066975593567, -0.2052127718925476, -0.3435274660587311, -0.14133486151695251, -0.3903712034225464, -0.02760368585586548, 0.1319987177848816, -0.14131788909435272, 0.334016889333725, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -1.5364025831222534, 2.0, 1.4049909114837646, 1.0068387985229492, -0.2554693818092346, -1.3953912258148193, 0.4810894727706909, -2.0951316356658936, -0.8817768096923828, -0.5668802261352539, -6.330799078568816e-05, 3.165399539284408e-05]
[0.07508694380521774, -0.050177883356809616, 0.03233359381556511, 0.2241613268852234, -0.05905861780047417, -0.3138444125652313, 0.004849559627473354, 0.0341801680624485, -0.9994037747383118, 0.06863521039485931, -0.09176065027713776, -0.08086235821247101, -0.0780772715806961, -0.0459921658039093, 0.20623153448104858, 0.32268857955932617, -0.03161141276359558, -0.0077179670333862305, -0.037493348121643066, -0.038688063621520996, 0.012810230255126953, 0.7675021886825562, -0.4139576256275177, -0.2650845944881439, 0.8022927045822144, 0.7069669961929321, -0.36878475546836853, -0.6472049355506897, 0.5509009957313538, 0.8032432794570923, 0.09362716972827911, 0.14831289649009705, 0.63266921043396, 0.496315598487854, 0.0, 0.0, 2.0, -0.22122491896152496, 2.0, 1.6021085977554321, 1.0843751430511475, -0.3841870427131653, -1.1569585800170898, -0.6762551665306091, 0.37666189670562744, -1.8589885234832764, -2.0618300437927246, -0.1149560809135437, 1.0, -0.7070832848548889]
[0.08614685386419296, -0.05773664265871048, 0.03505779430270195, 0.3088541626930237, -0.07337025552988052, -0.4650261402130127, 0.0008876963402144611, 0.020298147574067116, -0.999793291091919, 0.10666518658399582, -0.1170404776930809, -0.09953293204307556, -0.03938649967312813, -0.004599899053573608, 0.19065624475479126, 0.2907148003578186, 0.007867127656936646, 0.03203892707824707, -0.03800833225250244, -0.03893762826919556, 0.02619558572769165, 0.7532551288604736, -0.5576508045196533, -0.44004157185554504, 0.7649047374725342, 0.8191033601760864, -0.3798113763332367, -0.768147885799408, 0.7787070274353027, 0.7873163819313049, 0.09640871733427048, 0.14413565397262573, 0.2627488076686859, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -1.740352749824524, 2.0, 1.972367763519287, -0.8955228924751282, -1.7000000476837158, 1.6734037399291992, 1.25, -1.60564386844635, -0.5579918026924133, 0.5888317823410034, 6.965787179069594e-05, -1.0]
[0.06426983326673508, -0.029909906908869743, 0.021560391411185265, 0.5557988286018372, -0.12355431914329529, -0.19348415732383728, -0.005878515541553497, -0.00989552028477192, -0.9999334216117859, 0.14393575489521027, -0.1133200079202652, -0.13085690140724182, -0.002353926654905081, 0.03621518611907959, 0.17044726014137268, 0.2599756717681885, 0.037180095911026, 0.0710100531578064, -0.038414955139160156, -0.03833186626434326, -0.007227957248687744, 0.7383387684822083, 0.16501593589782715, -0.5813578367233276, 0.8076215982437134, 0.8013769388198853, -0.4226534962654114, -0.5918238759040833, 0.29769468307495117, 0.7717133164405823, 0.10691867768764496, 0.14168381690979004, 0.40714144706726074, 0.496315598487854, 0.0, 0.0, 2.0, -1.9006330966949463, -2.0, 2.0, 2.299999952316284, -0.7151060700416565, -1.7000000476837158, 2.299999952316284, 1.25, -0.3763730525970459, -0.23858845233917236, -0.33502012491226196, -1.0, -0.7071325182914734]
[0.06367575377225876, 0.020275384187698364, 0.015598652884364128, 0.25080224871635437, -0.048486094921827316, -0.22683708369731903, -0.01046267244964838, -0.03345366194844246, -0.9993852376937866, 0.16622264683246613, -0.10337620228528976, -0.15829631686210632, 0.030565228313207626, 0.07576975226402283, 0.15299424529075623, 0.23535197973251343, 0.04702875018119812, 0.1092064380645752, -0.038291335105895996, -0.03671121597290039, -0.03754270076751709, 0.4400055408477783, 0.08384416252374649, -0.5741628408432007, 0.6339921355247498, 0.7745895385742188, -0.2920578420162201, -0.388688325881958, -0.9401509165763855, 0.7563568353652954, 0.03607983887195587, -0.09706594049930573, 1.394454002380371, 0.496315598487854, 0.0, 0.0, 2.0, 0.3923585116863251, -2.0, 2.0, 2.299999952316284, -0.7869598269462585, -1.2851917743682861, 2.299999952316284, 1.25, -0.516340434551239, -0.9858894348144531, -0.5964063405990601, -7.60077455197461e-05, -3.800387275987305e-05]
[0.07659394294023514, 0.02887175790965557, 0.011758468113839626, 0.16426193714141846, -0.005816864315420389, 0.022634049877524376, -0.011180514469742775, -0.04264328256249428, -0.9990273118019104, 0.17431889474391937, -0.09121628105640411, -0.17658750712871552, 0.05068327486515045, 0.1146150529384613, 0.1364459991455078, 0.21730756759643555, 0.06607812643051147, 0.1276300549507141, -0.038234174251556396, -0.03790152072906494, -0.03537958860397339, 0.159458190202713, 0.33696213364601135, -0.2785273790359497, 0.4225511848926544, 0.7618561387062073, -0.4561930000782013, -0.4431936740875244, 0.45820528268814087, 0.3647984564304352, 0.10721251368522644, 0.10965956747531891, 0.9508212804794312, 0.496315598487854, 0.0, 0.0, 1.278874158859253, 0.67330402135849, -1.8087180852890015, 2.0, 2.299999952316284, -0.7702468037605286, -1.7000000476837158, 2.299999952316284, 1.25, -0.5751047730445862, -1.1242258548736572, -0.4384176731109619, 1.0, 0.7070814967155457]
[0.0901845246553421, 0.018519099801778793, 0.012293261475861073, 0.10403435677289963, -0.001752779120579362, 0.02815338410437107, -0.0112043097615242, -0.047558244317770004, -0.9988052248954773, 0.16759268939495087, -0.07892017811536789, -0.1854785978794098, 0.06506279855966568, 0.15236008167266846, 0.11524230241775513, 0.1970718801021576, 0.10190224647521973, 0.13845038414001465, -0.03886502981185913, -0.038392722606658936, -0.02684342861175537, -0.13374842703342438, 0.22682200372219086, -0.15940114855766296, 0.29110610485076904, 0.7444443106651306, -0.5255001783370972, -0.5090686082839966, 0.7302813529968262, 0.21425986289978027, 0.11300967633724213, 0.11540760099887848, 0.19437400996685028, 0.496315598487854, 0.0, 0.0, 0.5859431624412537, 0.9208715558052063, -1.107226848602295, 1.154462456703186, 2.299999952316284, -0.7167869210243225, -1.7000000476837158, 2.299999952316284, 0.2894827127456665, -0.5411060452461243, -0.5653010010719299, 0.1781107783317566, 7.472823199350387e-05, 1.0]
[0.10043082386255264, 0.01652701385319233, 0.010217342525720596, 0.10840023308992386, -0.0019572118762880564, 0.029971586540341377, -0.011400179006159306, -0.05295644327998161, -0.9985318779945374, 0.1597263067960739, -0.06741678714752197, -0.19316962361335754, 0.07273633033037186, 0.18923264741897583, 0.0905628502368927, 0.17334386706352234, 0.13799560070037842, 0.14570379257202148, -0.039225637912750244, -0.03841269016265869, -0.021271169185638428, -0.156025692820549, 0.22096611559391022, -0.15238554775714874, 0.15377940237522125, 0.7276562452316284, -0.5736181735992432, -0.5547792911529541, 0.7118061184883118, 0.14362427592277527, 0.1045210212469101, 0.10692494362592697, 0.10921251773834229, 0.496315598487854, 0.0, 0.0, -0.1531665325164795, 0.4897870123386383, -0.9993053078651428, 0.9328819513320923, 2.299999952316284, -0.3309556841850281, -1.5727169513702393, 2.299999952316284, -0.07600271701812744, -0.526497483253479, -0.409087210893631, -0.5773653388023376, -1.0, 0.7071343064308167]
[0.10916554182767868, 0.01911872811615467, 0.007035789079964161, 0.046174123883247375, 0.014815585687756538, 0.04224298894405365, -0.011033562012016773, -0.05609262362122536, -0.9983644485473633, 0.15304742753505707, -0.05794491991400719, -0.19829270243644714, 0.07407756894826889, 0.22038573026657104, 0.06392115354537964, 0.14793017506599426, 0.17316874861717224, 0.15019923448562622, -0.039564669132232666, -0.03838229179382324, -0.019281208515167236, -0.1326524317264557, 0.18382562696933746, -0.09161025285720825, 0.02850441075861454, 0.6132243275642395, -0.6035035252571106, -0.5744174122810364, 0.693401038646698, 0.08900073915719986, 0.09691793471574783, 0.09966824948787689, 0.038507070392370224, 0.496315598487854, 0.0, 0.0, -0.2157791554927826, 0.5550339221954346, -0.9406537413597107, 0.6017301082611084, 2.299341917037964, -0.24771028757095337, -1.6514294147491455, 2.299999952316284, -0.2453080415725708, -0.5267295837402344, -0.4378700256347656, -0.7917063236236572, -8.107811299851164e-05, 4.053905649925582e-05]
[0.11205436289310455, 0.029245058074593544, 0.006349659059196711, -0.024396514520049095, 0.04541223123669624, 0.011054284870624542, -0.009482832625508308, -0.056433841586112976, -0.9983609914779663, 0.14728648960590363, -0.0505247637629509, -0.2033746987581253, 0.07492145150899887, 0.24627846479415894, 0.03701120615005493, 0.12181690335273743, 0.20758605003356934, 0.15112018585205078, -0.03967571258544922, -0.03823983669281006, -0.020993947982788086, -0.1144832894206047, 0.13259348273277283, -0.10606198757886887, 0.019037794321775436, 0.5091144442558289, -0.5723755359649658, -0.5772994756698608, 0.6789405941963196, 0.01821235939860344, 0.08919833600521088, 0.11882829666137695, -0.038253311067819595, 0.496315598487854, 0.0, 0.0, -0.1631830334663391, 0.5304993391036987, -0.7564323544502258, 0.29616329073905945, 2.0477378368377686, -0.12389227747917175, -1.7000000476837158, 2.299999952316284, -0.3773496747016907, -0.5421040058135986, -0.6322574019432068, -0.971831738948822, 1.0, -0.7070797085762024]
[0.11111786216497421, 0.04624456539750099, 0.0035669365897774696, -0.14518651366233826, 0.07679202407598495, -0.036512188613414764, -0.006320016458630562, -0.05168706551194191, -0.9986433982849121, 0.14219851791858673, -0.04709884151816368, -0.20952528715133667, 0.07767592370510101, 0.2668440341949463, 0.012572824954986572, 0.09681525826454163, 0.24119728803634644, 0.15042388439178467, -0.039666831493377686, -0.03846418857574463, -0.024445831775665283, -0.10114255547523499, 0.052467476576566696, -0.12947238981723785, 0.05742378905415535, 0.40384015440940857, -0.5166226029396057, -0.5500428676605225, 0.6622867584228516, -0.013812681660056114, 0.08748281002044678, 0.10881156474351883, -0.07285256683826447, 0.496315598487854, 0.0, 0.0, -0.12261271476745605, 0.37044426798820496, -0.8990918397903442, 0.2745743691921234, 1.8163542747497559, -0.05411991477012634, -1.4705440998077393, 2.299999952316284, -0.5533801317214966, -0.40053853392601013, -0.5811640024185181, -1.1686859130859375, 7.97985921963118e-05, -1.0]
[0.12306170910596848, 0.06729979068040848, -0.0013435164000838995, -0.33055824041366577, 0.12957943975925446, -0.047144435346126556, -0.0008614632533863187, -0.03869817405939102, -0.9992501735687256, 0.13835200667381287, -0.0479423962533474, -0.21340841054916382, 0.08078668266534805, 0.28167253732681274, -0.01092463731765747, 0.07200244069099426, 0.2738076448440552, 0.14936178922653198, -0.039753496646881104, -0.038489699363708496, -0.025645554065704346, -0.07660405337810516, -0.029901327565312386, -0.07122424244880676, 0.06556873768568039, 0.2902849018573761, -0.519481897354126, -0.5578359365463257, 0.6446362137794495, -0.021057024598121643, 0.07842449843883514, 0.09968625009059906, -0.028685273602604866, 0.496315598487854, 0.0, 0.0, -0.09385457634925842, 0.13966839015483856, -1.0326699018478394, 0.37579575181007385, 1.576014518737793, 0.020814329385757446, -1.1565828323364258, 2.299999952316284, -0.6341241002082825, -0.29881221055984497, -0.4630904197692871, -1.262452244758606, -1.0, -0.7071360945701599]
[0.12938258051872253, 0.10082553327083588, -0.007656674366444349, -0.59695965051651, 0.20929394662380219, -0.02753935381770134, 0.007942907512187958, -0.014092526398599148, -0.9998691082000732, 0.13020244240760803, -0.05246412754058838, -0.21230565011501312, 0.0818614587187767, 0.2911117672920227, -0.03363347053527832, 0.048644304275512695, 0.3056696653366089, 0.14760422706604004, -0.03990453481674194, -0.03870844841003418, -0.023723900318145752, -0.1619195193052292, -0.09275788068771362, 0.037166330963373184, 0.02516578696668148, 0.1831539273262024, -0.4871850907802582, -0.5068162083625793, 0.629822313785553, -0.03483310714364052, 0.0771716833114624, 0.09746899455785751, 0.03324967995285988, 0.496315598487854, 0.0, 0.0, -0.03584521636366844, -0.06372831761837006, -0.8818491101264954, 0.40573567152023315, 1.3102188110351562, 0.04345884919166565, -1.1621851921081543, 2.299999952316284, -0.6532761454582214, -0.49290964007377625, -0.6614659428596497, -1.1591718196868896, -8.614847320131958e-05, -4.307423660065979e-05]
[0.1433389037847519, 0.14414741098880768, -0.012063805013895035, -0.5355929136276245, 0.23022672533988953, 0.13507410883903503, 0.020835496485233307, 0.02000858634710312, -0.9995827078819275, 0.11544169485569, -0.04931388795375824, -0.20470423996448517, 0.07494184374809265, 0.28817319869995117, -0.05897378921508789, 0.02780979871749878, 0.3367159366607666, 0.13969945907592773, -0.03968137502670288, -0.03894925117492676, -0.021769821643829346, -0.14997875690460205, 0.3155924677848816, -0.06033158302307129, 0.1758899986743927, 1.8299238681793213, -0.6305042505264282, -0.513779878616333, 0.7097936868667603, -3.8997981548309326, 0.1584027111530304, 0.12963280081748962, -0.24763751029968262, 0.496315598487854, 0.0, 0.0, -0.2578149437904358, -0.21806621551513672, -0.617272675037384, 0.31470420956611633, 1.0498898029327393, 0.17971393465995789, -0.7649804949760437, 2.299999952316284, -0.6894856095314026, -0.7197439670562744, -0.9388803243637085, -1.0076265335083008, 1.0, 0.7070751786231995]
[0.09246685355901718, -0.004283335991203785, -0.004423219244927168, 0.029728509485721588, 0.018312443047761917, 0.06616944074630737, 0.02230115607380867, 0.02357620745897293, -0.9994730949401855, 0.10163158923387527, -0.04610205814242363, -0.21350103616714478, 0.0511285699903965, 0.3147053122520447, -0.07365182042121887, 0.0006584525108337402, 0.36820656061172485, 0.04802137613296509, -0.03874194622039795, -0.039399921894073486, -0.018937647342681885, -0.0981757715344429, 0.06808341294527054, 0.06383517384529114, -0.5041258335113525, 0.09321916848421097, -0.500841498374939, -0.477053165435791, 0.6034602522850037, -0.873020589351654, 0.02486705780029297, 0.08730083703994751, 0.09433980286121368, 0.496315598487854, 0.0, 0.0, -0.6166684627532959, 0.3107737600803375, -0.07383589446544647, -0.1010630652308464, 0.3365379869937897, -0.17571839690208435, -0.41230571269989014, 2.299999952316284, -0.7930655479431152, -0.8385347127914429, -1.246798038482666, -0.9842634201049805, 7.723956514382735e-05, 1.0]
[0.13663223385810852, 0.011026851832866669, -0.012761963531374931, 0.15146535634994507, -0.0003963115159422159, -0.011104825884103775, 0.022301262244582176, 0.01461686659604311, -0.9996445178985596, 0.09583953022956848, -0.03203193470835686, -0.22294336557388306, 0.058770425617694855, 0.31431514024734497, -0.10582937300205231, -0.029143959283828735, 0.3976588249206543, 0.010533928871154785, -0.03876227140426636, -0.03939235210418701, -0.021911203861236572, -0.17871631681919098, 0.1969853639602661, -0.24447007477283478, 0.13844217360019684, -0.12096364796161652, -0.7226266860961914, -0.7277719378471375, 0.5790714025497437, -0.9789069294929504, 0.038950856775045395, 0.05948006734251976, -0.05027151107788086, 0.496315598487854, 0.0, 0.0, -0.23677104711532593, -0.2022741138935089, 0.5182055830955505, -0.9771077632904053, 0.8300792574882507, 0.3373641073703766, -0.013651072978973389, 2.299999952316284, 0.15722113847732544, -0.1837073564529419, -1.6128184795379639, -0.8534179329872131, -1.0, 0.7071325182914734]
[0.12393781542778015, -0.047144100069999695, -0.0148218534886837, 0.663598895072937, -0.09732357412576675, 0.3201953172683716, 0.020774368196725845, -0.005975567270070314, -0.999765932559967, 0.06016357243061066, -0.002427378436550498, -0.22437526285648346, 0.03914345055818558, 0.3149477243423462, -0.15002791583538055, -0.06216324865818024, 0.41965073347091675, -0.040254056453704834, -0.03718525171279907, -0.0390782356262207, -0.03532785177230835, -0.8015619516372681, 0.6945276856422424, -0.009396091103553772, -0.39687761664390564, -0.6897702813148499, -1.0214476585388184, -0.7459414601325989, 0.4672802984714508, 0.2116132527589798, 0.23406504094600677, 0.2141152024269104, 0.00420466810464859, 0.496315598487854, 0.0, 0.0, 0.3347490131855011, 1.115202784538269, -0.8675349354743958, 0.6102747917175293, 0.41147229075431824, -1.064934253692627, -0.7668969035148621, 2.299999952316284, -0.6035271883010864, 0.007544279098510742, -0.8302966356277466, -1.2313644886016846, -6.833065708633512e-05, 3.416532854316756e-05]
[0.10272497683763504, -0.10576993227005005, -0.026884116232395172, 0.6937915682792664, -0.09695711731910706, 0.5962821841239929, 0.015038713812828064, -0.04162457585334778, -0.999019980430603, 0.013493496924638748, 0.03286653012037277, -0.20378346741199493, 0.015843465924263, 0.294916033744812, -0.19434145092964172, -0.08672873675823212, 0.39685654640197754, -0.03639793395996094, -0.039551734924316406, -0.039241135120391846, -0.03530997037887573, -0.9303229451179504, 0.6680010557174683, 0.6607096791267395, -0.46436774730682373, -0.3829367160797119, -0.9748886227607727, -0.5020190477371216, -0.47437259554862976, 0.09414805471897125, 0.03547320142388344, 0.10442955791950226, 0.006001598201692104, 0.496315598487854, 0.0, 0.0, -1.238653540611267, 2.0, 0.5856547951698303, -0.7798621654510498, 0.20209431648254395, -1.3156588077545166, -0.3266924023628235, 1.9281129837036133, -0.8576851487159729, -0.15650218725204468, -1.4422111511230469, -1.8327171802520752, 1.0, -0.7070842385292053]
[0.07431451231241226, -0.020302722230553627, 0.03224831074476242, 0.48342257738113403, 0.15230341255664825, 0.17667511105537415, 0.01750047132372856, -0.06998391449451447, -0.9973944425582886, -0.019756581634283066, 0.06473475694656372, -0.18579214811325073, 0.015641706064343452, 0.28550654649734497, -0.2257421314716339, -0.10986080765724182, 0.37608224153518677, -0.03775209188461304, -0.037386417388916016, -0.032305896282196045, -0.03992277383804321, -0.6092033386230469, 0.5399647951126099, 0.13272546231746674, 0.20327819883823395, -0.17696943879127502, -0.3944503664970398, -0.40840157866477966, -0.33336812257766724, 0.04724960774183273, 0.06934493780136108, 0.1235862672328949, 0.0026623010635375977, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 1.5599859952926636, -0.958444356918335, -0.5824068188667297, -0.8024942278862, -0.15572941303253174, -0.339468777179718, -1.3760063648223877, -0.22298800945281982, -1.1043485403060913, -1.5206856727600098, 5.942174175288528e-05, -1.0]
[0.07772510498762131, 0.012348396703600883, 0.03498386591672897, 0.18823407590389252, 0.07073923200368881, 0.23313678801059723, 0.021983075886964798, -0.08478959649801254, -0.9961565136909485, -0.04839279502630234, 0.10876331478357315, -0.1610710173845291, 0.018877848982810974, 0.27762168645858765, -0.22346118092536926, -0.08738647401332855, 0.3559478521347046, -0.03772139549255371, -0.025187015533447266, -0.010880827903747559, -0.03843110799789429, -0.5695926547050476, 0.9302092790603638, 0.49933290481567383, 0.03302023187279701, -0.2790606617927551, 0.09533543884754181, 0.4561302661895752, -0.5375280380249023, 0.11220474541187286, 0.6629431247711182, 0.4219523072242737, 0.14212438464164734, 0.496315598487854, 0.0, 0.0, -1.5088706016540527, 2.0, 0.6183543801307678, 0.18330320715904236, -0.20037442445755005, 0.01727035641670227, -0.7974730134010315, -0.5123810172080994, -1.0601849555969238, 0.02051311731338501, -0.6419386863708496, -1.4252381324768066, -1.0, -0.7071262001991272]
[0.07989223301410675, 0.03534717857837677, 0.03338698297739029, -0.05076192319393158, 0.006940036546438932, 0.2990599274635315, 0.022284764796495438, -0.08649129420518875, -0.9960031509399414, -0.07395919412374496, 0.1537119448184967, -0.13019752502441406, 0.013574921526014805, 0.26533937454223633, -0.19222703576087952, -0.04737994074821472, 0.3307945728302002, -0.037875473499298096, -0.009308040142059326, 0.003386974334716797, -0.03860372304916382, -0.5319927930831909, 0.9006583094596863, 0.6250863671302795, -0.146442711353302, -0.32830584049224854, 0.6499167084693909, 0.7930682301521301, -0.6343202590942383, 0.1135510802268982, 0.6729379892349243, 0.27921807765960693, 0.14066484570503235, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 1.5898798704147339, -0.7117441892623901, -0.3761981129646301, 0.4480198919773102, 1.4099431037902832, -1.7000000476837158, -1.2991048097610474, 0.4413468837738037, 0.10555404424667358, -1.293481469154358, -5.0512833695393056e-05, -2.5256416847696528e-05]
[0.07800260931253433, 0.038411945104599, 0.03382933884859085, -0.36608371138572693, -0.08500548452138901, 0.30045342445373535, 0.017861369997262955, -0.07054651528596878, -0.997348427772522, -0.0865243673324585, 0.18244732916355133, -0.10230174660682678, -0.007729778066277504, 0.24853432178497314, -0.15186786651611328, -0.008260667324066162, 0.30037587881088257, -0.03804212808609009, 0.01431185007095337, 0.008902788162231445, -0.038988590240478516, -0.22472161054611206, 0.5734725594520569, 0.5510961413383484, -0.4548957645893097, -0.4060734510421753, 0.799737274646759, 0.7731037139892578, -0.6967827677726746, 0.1067429631948471, 0.46209684014320374, 0.11293883621692657, 0.1373993456363678, 0.496315598487854, 0.0, 0.0, -1.8938695192337036, 2.0, 1.924139380455017, -1.142985463142395, -0.44991958141326904, 1.7931032180786133, 2.299999952316284, -1.7000000476837158, -0.7132328152656555, 0.4116251468658447, -0.2352878451347351, -1.254953145980835, 1.0, 0.7070958614349365]
[0.07436232268810272, 0.03952274098992348, 0.028123848140239716, -0.4409235119819641, -0.11117665469646454, 0.23163387179374695, 0.011883420869708061, -0.04899798333644867, -0.9987281560897827, -0.09021847695112228, 0.19412343204021454, -0.08435457199811935, -0.03153584897518158, 0.2297675609588623, -0.10944920778274536, 0.03001505136489868, 0.27029967308044434, -0.038635849952697754, 0.03848177194595337, 0.013071715831756592, -0.03886139392852783, -0.12288974225521088, 0.23305435478687286, 0.3523256480693817, -0.46424615383148193, -0.4444110095500946, 0.8366089463233948, 0.7539368271827698, -0.6661189198493958, -0.2158040702342987, 0.4796246290206909, 0.08594736456871033, 0.14277946949005127, 0.496315598487854, 0.0, 0.0, -1.188388705253601, 1.216107964515686, 1.8035755157470703, -2.0, -0.6033807396888733, 2.1577696800231934, 2.299999952316284, -1.5546820163726807, -0.5891467332839966, 0.37432146072387695, -0.6649576425552368, -1.3768985271453857, 2.6345134756411426e-05, 1.0]
